image_path,true_label,predicted_label,raw_medgemma_output
,STR,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,LYM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,NORM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,STR,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,NORM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,NORM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUS,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUS,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,NORM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUS,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUS,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,LYM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,DEB,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,LYM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,NORM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,DEB,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,LYM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUS,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUS,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,LYM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,LYM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,DEB,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,STR,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUS,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,LYM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,DEB,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,NORM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUS,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,LYM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,STR,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,LYM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUS,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,DEB,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,NORM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,NORM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUS,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,STR,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUS,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,NORM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,STR,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUS,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,NORM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,NORM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUS,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,LYM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,NORM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,NORM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUS,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,STR,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUS,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,DEB,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,DEB,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,NORM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,NORM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,STR,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUS,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,STR,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUS,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUS,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,NORM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,STR,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,NORM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,DEB,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,LYM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,NORM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUS,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUS,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,STR,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUS,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,NORM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,NORM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,NORM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,LYM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,DEB,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,LYM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,NORM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUS,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,STR,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,DEB,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUS,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,DEB,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,DEB,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,DEB,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,DEB,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,STR,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,DEB,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUS,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,DEB,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,NORM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUS,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,STR,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,NORM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,TUM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,MUC,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,BACK,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,NORM,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
,ADI,ADI,"forced_choice_top5=ADI:nan, BACK:nan, DEB:nan, LYM:nan, MUC:nan"
